SI_No,COMPANY NAME,DIVISION NAME,ITEM CODE,ITEM NAME,PACKING,PACK NAME,Full_Name_of_Manufacturer,,,,,,
837,MICRO,SYNAPES,1733,OLAN-2.5,1*10TAB,10 ML,Micro Labs Limited,,,,,,
838,MICRO,SYNAPES,514,OLAN-5 MG,1*10tab,10'S,Micro Labs Limited,,,,,,
839,MICRO,CARCYON,6853,OLMAT TRIO,1*10TAB,10 ML,Micro Labs Limited,,,,,,
840,MICRO,CARCYON,4576,OLMAT-20 AM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
841,MICRO,CARCYON,4302,OLMAT-20 AMH,1*10TAB,10 ML,Micro Labs Limited,,,,,,
842,MICRO,CARCYON,5293,OLMAT-20-CT,1*10TAB,10 ML,Micro Labs Limited,,,,,,
843,MICRO,CARCYON,1510,OLMAT-20MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
844,MICRO,CARCYON,1451,OLMAT-40,1*10TAB,10 ML,Micro Labs Limited,,,,,,
845,MICRO,CARCYON,4219,OLMAT-40 AMH,1*10TAB,10 ML,Micro Labs Limited,,,,,,
846,MICRO,CARCYON,5019,OLMAT-40-AM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
847,MICRO,CARCYON,5294,OLMAT-40-CT,1*10TAB,10 ML,Micro Labs Limited,,,,,,
848,MICRO,CARCYON,2066,OLMAT-40-H,1*10TAB,10 ML,Micro Labs Limited,,,,,,
849,MICRO,CARCYON,2917,OLMAT-AM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
850,MICRO,CARCYON,3798,OLMAT-AMH,1*10TAB,10 ML,Micro Labs Limited,,,,,,
851,MICRO,CARCYON,1450,OLMAT-H,1*10TAB,10 ML,Micro Labs Limited,,,,,,
852,MICRO,CARCYON,5387,OLMAT-MT-25,1*10,10 ML,Micro Labs Limited,,,,,,
853,MICRO,CARCYON,5388,OLMAT-MT-50,1*10TAB,10 ML,Micro Labs Limited,,,,,,
854,MICRO,NA,MIOMI1,OMICAP,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
855,MICRO,GTF-3,807,OMIFLUX,1*10CAP,10'S,Micro Labs Limited,,,,,,
856,MICRO,DERMA NEW (MICRO),8759,ONETONE PLUS,1*20GM,10 ML,Micro Labs Limited,,,,,,
857,MICRO,DERMA NEW (MICRO),7000,ONETONE-0.3% CREAM,1*20GM,10 ML,Micro Labs Limited,,,,,,
858,MICRO,VISION-2,490,OPTIMIDE PLUS E/DROP,1*5ML,10'S,Micro Labs Limited,,,,,,
859,MICRO,VISION-2,6629,OPTOCIN E/DROPS,1*5ML,10 ML,Micro Labs Limited,,,,,,
860,MICRO,BROWN & BURK,357,ORNILOX,1*10TAB,10'S,Micro Labs Limited,,,,,,
861,MICRO,HEALTHCARE,3075,OSMITOL,,10 ML,Micro Labs Limited,,,,,,
862,MICRO,HEALTHCARE,4291,OSMITOL FIBER BOTTLE,1*1,10 ML,Micro Labs Limited,,,,,,
863,MICRO,HEALTHCARE,4577,OSMITOL FIBER POUCH,,10 ML,Micro Labs Limited,,,,,,
864,MICRO,NA,1732,OSMOGEL E/DROPS,1*10ML,10 ML,Micro Labs Limited,,,,,,
865,MICRO,NA,2415,OSMOGEL OINT,1*5GM,10 ML,Micro Labs Limited,,,,,,
866,MICRO,NA,5453,OSTOBON TAB,1*10,10 ML,Micro Labs Limited,,,,,,
867,MICRO,HEALTHCARE,2084,OSTOGARD-50MG,1*10CAP,10 ML,Micro Labs Limited,,,,,,
868,MICRO,HEALTHCARE,3840,OSTOGARD-GM TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
869,MICRO,BROWN & BURK,360,OSTONEX,1*10TAB,10'S,Micro Labs Limited,,,,,,
870,MICRO,BROWN & BURK,MI62,OSTONEX-D3,1*10TAB,10 ML,Micro Labs Limited,,,,,,
871,MICRO,Derma (MICRO),MVOXI1,OXIDON CAP,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
872,MICRO,Derma (MICRO),3614,OXIDON PLUS CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
873,MICRO,HEALTHCARE,4030,OXPRIN-40MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
874,MICRO,HEALTHCARE,4031,OXPRIN-60MG,1*1,10 ML,Micro Labs Limited,,,,,,
875,MICRO,SYNAPES,934,PANEX,1*10TAB,10 ML,Micro Labs Limited,,,,,,
876,MICRO,SYNAPES,1027,PANEX-10MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
877,MICRO,SYNAPES,4539,PANEX-CR-12.5,1*10TAB,10 ML,Micro Labs Limited,,,,,,
878,MICRO,SYNAPES,5034,PANEX-CR-25,1*10TAB,10 ML,Micro Labs Limited,,,,,,
879,MICRO,EROSE,3962,PANTOCAR INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
880,MICRO,EROSE,3926,PANTOCAR-40MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
881,MICRO,EROSE,3927,PANTOCAR-D,1*10TAB,10 ML,Micro Labs Limited,,,,,,
882,MICRO,EROSE,4290,PANTOCAR-L,1*10TAB,10 ML,Micro Labs Limited,,,,,,
883,MICRO,EROSE,5263,PANTOCAR-L TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
884,MICRO,NOVA,1610,PANTOFLUX CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
885,MICRO,NOVA,1606,PANTOFLUX-SR,1*10TAB,10 ML,Micro Labs Limited,,,,,,
886,MICRO,NOVA,1601,PANTOTAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
887,MICRO,NOVA,1844,PANTOTAB-40 INJ,1*1,10 ML,Micro Labs Limited,,,,,,
888,MICRO,NOVA,4284,PANTOTAB-DSR,1*10TAB,10 ML,Micro Labs Limited,,,,,,
889,MICRO,NOVA,7029,PANTOTAB-L CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
890,MICRO,EROSE,3958,PARANIM TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
891,MICRO,SYNAPES,1652,PARKIN,1*10TAB,10 ML,Micro Labs Limited,,,,,,
892,MICRO,SYNAPES,2291,PARKIN FORTE,1*10TAB,10 ML,Micro Labs Limited,,,,,,
893,MICRO,SYNAPES,2087,PARKIN PLUS,1*10TAB,10 ML,Micro Labs Limited,,,,,,
894,MICRO,NOVA,4267,PENFLUX-SR,1*10,10 ML,Micro Labs Limited,,,,,,
895,MICRO,Derma (MICRO),2307,PERMARID 1% LOTION,1*1PIECE,10 ML,Micro Labs Limited,,,,,,
896,MICRO,Derma (MICRO),1516,PERMARID 5% CREAM,1*30GM,10 ML,Micro Labs Limited,,,,,,
897,MICRO,SYNAPES,4027,PETRIL BETA-10MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
898,MICRO,SYNAPES,4028,PETRIL BETA-20MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
899,MICRO,SYNAPES,704,PETRIL MD-0.25,1*10TAB,10'S,Micro Labs Limited,,,,,,
900,MICRO,SYNAPES,703,PETRIL MD-0.5,1*10TAB,10'S,Micro Labs Limited,,,,,,
901,MICRO,SYNAPES,1932,PETRIL PLUS,1*10TAB,10 ML,Micro Labs Limited,,,,,,
902,MICRO,NA,8493,PETRIL PLUS-LS TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
903,MICRO,SYNAPES,MIPER1,PETRIL.5MG,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
904,MICRO,SYNAPES,535,PETRIL-1MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
905,MICRO,SYNAPES,MIPET2,PETRIL-2MG,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
906,MICRO,Derma (MICRO),9543,PHOTABAN-50 AQUAGEL,1*60GM,10 ML,Micro Labs Limited,,,,,,
907,MICRO,Derma (MICRO),1589,PHOTOBAN-15 LOTION,1*60ML,10 ML,Micro Labs Limited,,,,,,
908,MICRO,Derma (MICRO),1766,PHOTOBAN-30,1*60ML,10 ML,Micro Labs Limited,,,,,,
909,MICRO,Derma (MICRO),4652,PHOTOBAN-30 AQUAGEL,1*60GM,10 ML,Micro Labs Limited,,,,,,
910,MICRO,Derma (MICRO),MI20,PHOTOBAN-50 AQUAGEL,1*60GM,10 ML,Micro Labs Limited,,,,,,
911,MICRO,DERMA NEW (MICRO),7001,PHYTORAL BAR (SOAP),1*75GM,10 ML,Micro Labs Limited,,,,,,
912,MICRO,DERMA NEW (MICRO),2757,PHYTORAL LOTION,1*75ML,10 ML,Micro Labs Limited,,,,,,
913,MICRO,BROWN & BURK,475,PHYTORAL OINT 15GM,1*15GM,10'S,Micro Labs Limited,,,,,,
914,MICRO,BROWN & BURK,9132,PHYTORAL OINT 30GM,1*30GM,10 ML,Micro Labs Limited,,,,,,
915,MICRO,BROWN & BURK,8452,PHYTORAL POWDER,1*100GM,10 ML,Micro Labs Limited,,,,,,
916,MICRO,BROWN & BURK,474,PHYTORAL TAB,1*10TAB,10'S,Micro Labs Limited,,,,,,
917,MICRO,BROWN & BURK,MI134,PHYTORAL-B CREAM 15GM,1*15GM,10 ML,Micro Labs Limited,,,,,,
918,MICRO,DERMA NEW (MICRO),7002,PHYTORAL-SP,1*60ML,10 ML,Micro Labs Limited,,,,,,
919,MICRO,CARCYON,MIPIN2,PIONORM-15MG,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
920,MICRO,CARCYON,MIPIO1,PIONORM-30 TAB,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
921,MICRO,CARCYON,6917,PIONORM-7.5 MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
922,MICRO,CARCYON,MIPIO3,PIONORM-G,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
923,MICRO,CARCYON,3960,PIONORM-GM-1,1*10TAB,10 ML,Micro Labs Limited,,,,,,
924,MICRO,NA,MI164,PIONORM-GM-2,1*10TAB,10 ML,Micro Labs Limited,,,,,,
925,MICRO,CARCYON,MIPIO2,PIONORM-M-15,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
926,MICRO,CARCYON,510,PIONORM-M-30,1*10TAB,10'S,Micro Labs Limited,,,,,,
927,MICRO,CARCYON,7143,PIONORM-M-7.5MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
928,MICRO,CARCYON,MIPLE1,PLAGERINE,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
929,MICRO,CARCYON,MIPL,PLAGERINE-A,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
930,MICRO,CARCYON,MIPL1,PLAGERINE-A 150,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
931,MICRO,Dtf,4066,POSINORM-15MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
932,MICRO,Dtf,4067,POSINORM-30MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
933,MICRO,Dtf,4068,POSINORM-7.5GM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
934,MICRO,Dtf,4221,POSINORM-M-1000,1*10TAB,10 ML,Micro Labs Limited,,,,,,
935,MICRO,Dtf,4220,POSINORM-M-500,1*10TAB,10 ML,Micro Labs Limited,,,,,,
936,MICRO,CARCYON,3767,PRASULET-10,1-10TAB,10 ML,Micro Labs Limited,,,,,,
937,MICRO,CARCYON,3768,PRASULET-5,1-10TAB,10 ML,Micro Labs Limited,,,,,,
938,MICRO,Gtf,2046,PREDACE -4MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
939,MICRO,NA,494,PREDACE E/DROP,1*5ML,10'S,Micro Labs Limited,,,,,,
940,MICRO,Gtf,2048,PREDACE-16,1*10TAB,10 ML,Micro Labs Limited,,,,,,
941,MICRO,NA,2047,PREDACE-8MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
942,MICRO,NA,495,PREDACE-LD,1*5ML,10'S,Micro Labs Limited,,,,,,
943,MICRO,DTF-3,1876,PREGATOR CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
944,MICRO,Dtf,9412,PREGATOR-SR TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
945,MICRO,NA,603,PRIVENT E/DROPS,1*5ML,10'S,Micro Labs Limited,,,,,,
946,MICRO,HEALTHCARE,3127,PROGIT TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
947,MICRO,SYNAPES,4029,PRULIBACT TAB,1*5TAB,10 ML,Micro Labs Limited,,,,,,
948,MICRO,BROWN & BURK,2523,PULMOCEF INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
949,MICRO,BROWN & BURK,3575,PULMOCEF-1.5GM INJ,1*1,10 ML,Micro Labs Limited,,,,,,
950,MICRO,BROWN & BURK,B&PU1,PULMOCEF-125,1*4,GENERAL,Micro Labs Limited,,,,,,
951,MICRO,BROWN & BURK,2805,PULMOCEF-1500 INJ,1*1,10 ML,Micro Labs Limited,,,,,,
952,MICRO,BROWN & BURK,B&PU,PULMOCEF-250,1*4,GENERAL,Micro Labs Limited,,,,,,
953,MICRO,BROWN & BURK,6512,PULMOCEF-250 INJ,1*1,10 ML,Micro Labs Limited,,,,,,
954,MICRO,BROWN & BURK,2202,PULMOCEF-500,1*4TAB,10 ML,Micro Labs Limited,,,,,,
955,MICRO,BROWN & BURK,4223,PULMOCEF-750MG INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
956,MICRO,BROWN & BURK,2709,PULMOCEF-CV-250,1*4,10 ML,Micro Labs Limited,,,,,,
957,MICRO,BROWN & BURK,2780,PULMOCEF-CV-500MG,1*4TAB,10 ML,Micro Labs Limited,,,,,,
958,MICRO,BROWN & BURK,7436,PULMOCEF-LZ,1*10TAB,10 ML,Micro Labs Limited,,,,,,
959,MICRO,BROWN & BURK,B&PUL1,PULMOCLOX,1*10,GENERAL,Micro Labs Limited,,,,,,
960,MICRO,BROWN & BURK,4997,PULMOXYL KID TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
961,MICRO,BROWN & BURK,2203,PULMOXYL-250 CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
962,MICRO,BROWN & BURK,5184,PULMOXYL-250DT,1*10TAB,10 ML,Micro Labs Limited,,,,,,
963,MICRO,BROWN & BURK,2204,PULMOXYL-500 CAP,1*10CAP,10 ML,Micro Labs Limited,,,,,,
964,MICRO,BROWN & BURK,2517,PULMOXYL-KID,1*10,10 ML,Micro Labs Limited,,,,,,
965,MICRO,Gtf,MI165,PULMUCUS-600 TAB,10,10 ML,Micro Labs Limited,,,,,,
966,MICRO,Gtf,MI163,PULMUCUS-AB TAB,10,10 ML,Micro Labs Limited,,,,,,
967,MICRO,NOVA,2322,QUINOBID-200MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
968,MICRO,NOVA,1878,QUINOBID-400MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
969,MICRO,NOVA,3196,QUINOBID-OZ SYP,1*60ML,10 ML,Micro Labs Limited,,,,,,
970,MICRO,NOVA,2078,QUINOBID-TZ,1*10TAB,10 ML,Micro Labs Limited,,,,,,
971,MICRO,CARCYON,2860,RABIROS-20MG,1*10,10 ML,Micro Labs Limited,,,,,,
972,MICRO,CARCYON,2861,RABIROS-D,1*10,10 ML,Micro Labs Limited,,,,,,
973,MICRO,CARCYON,2862,RABIROS-IT,1*10,10 ML,Micro Labs Limited,,,,,,
974,MICRO,EROSE,6191,RABIROS-L,1*10,10 ML,Micro Labs Limited,,,,,,
975,MICRO,HEALTHCARE,MIRAM4,RAMIRIL-10,1*10CAP,GENERAL,Micro Labs Limited,,,,,,
976,MICRO,CARCYON,MIRAM2,RAMRIL-1.25,1*10,GENERAL,Micro Labs Limited,,,,,,
977,MICRO,CARCYON,MIRAM3,RAMRIL-2.5,1*10,GENERAL,Micro Labs Limited,,,,,,
978,MICRO,CARCYON,MIRAM1,RAMRIL-5,1*10,GENERAL,Micro Labs Limited,,,,,,
979,MICRO,CARCYON,723,RAMRIL-H,1*10CAP,10'S,Micro Labs Limited,,,,,,
980,MICRO,VISION,3001,RAPIDON E/DROPS,1*5ML,10 ML,Micro Labs Limited,,,,,,
981,MICRO,VISION,5010,RAPIDON-OD E/DROPS,1*3ML,10 ML,Micro Labs Limited,,,,,,
982,MICRO,BROWN & BURK,B&RES1,RESTORE,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
983,MICRO,HEALTHCARE,1573,RGM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
984,MICRO,VISION-2,720,RIMONID E/DROP,1*5ML,10'S,Micro Labs Limited,,,,,,
985,MICRO,NOVA,2681,RINOX-0.025%,1*10ML,10 ML,Micro Labs Limited,,,,,,
986,MICRO,NOVA,2682,RINOX-0.05%,1*10ML,10 ML,Micro Labs Limited,,,,,,
987,MICRO,SYNAPES,2130,RISPOND FORTE,1*10TAB,10 ML,Micro Labs Limited,,,,,,
988,MICRO,SYNAPES,1082,RISPOND PLUS,1*10TAB,10 ML,Micro Labs Limited,,,,,,
989,MICRO,SYNAPES,801,RISPOND-1MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
990,MICRO,SYNAPES,802,RISPOND-2MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
991,MICRO,SYNAPES,1650,RISPOND-3MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
992,MICRO,SYNAPES,1651,RISPOND-4MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
993,MICRO,EROSE,3930,RITECEF-1GM INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
994,MICRO,EROSE,4063,RITECEF-250MG INJ,1*1INJ,10 ML,Micro Labs Limited,,,,,,
995,MICRO,EROSE,3931,RITECEF-T-1GM,1*1INJ,10 ML,Micro Labs Limited,,,,,,
996,MICRO,EROSE,4043,RITECEF-T-250MG INJ,1*250MG,10 ML,Micro Labs Limited,,,,,,
997,MICRO,EROSE,ERRIT1,RITE-O-CEF-100 DT,1*4TAB,GENERAL,Micro Labs Limited,,,,,,
998,MICRO,EROSE,8803,RITE-O-CEF-100MG SYP,1*15GM,10 ML,Micro Labs Limited,,,,,,
999,MICRO,EROSE,3929,RITE-O-CEF-200DT,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1000,MICRO,EROSE,3953,RITE-O-CEF-50DT,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1001,MICRO,EROSE,3961,RITE-O-CEF-50MG SYP,1*30ML,10 ML,Micro Labs Limited,,,,,,
1002,MICRO,EROSE,3928,RITE-O-CEF-CV DRY SYP,1*30ML,10 ML,Micro Labs Limited,,,,,,
1003,MICRO,EROSE,3954,RITE-O-CEF-CV-100MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1004,MICRO,EROSE,3932,RITE-O-CEF-CV-200MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1005,MICRO,EROSE,MI18,RITE-O-CEF-OF TAB,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1006,MICRO,EROSE,4659,RITOLIDE-250MG,1*10,10 ML,Micro Labs Limited,,,,,,
1007,MICRO,EROSE,4660,RITOLIDE-500MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1008,MICRO,CARCYON,MI47,RIVOLAS-10MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1009,MICRO,CARCYON,MI48,RIVOLAS-15MG,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1010,MICRO,CARCYON,MI46,RIVOLAS-2.5MG,1*10,10 ML,Micro Labs Limited,,,,,,
1011,MICRO,CARCYON,MI49,RIVOLAS-20MG,1*10,10 ML,Micro Labs Limited,,,,,,
1012,MICRO,NA,MIROF1,ROFICA 12.5MG,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
1013,MICRO,NA,MIROF2,ROFICA 25MG,1*10TAB],GENERAL,Micro Labs Limited,,,,,,
1014,MICRO,NA,281,ROFICA GEL,1*30GM,30ML,Micro Labs Limited,,,,,,
1015,MICRO,NA,287,ROFICA PLUS,1*10TAB,10'S,Micro Labs Limited,,,,,,
1016,MICRO,NA,MIROF3,ROFICA-50,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
1017,MICRO,Dtf,MIROS2,ROSINORM- 2MG,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
1018,MICRO,Dtf,MIRO,ROSINORM-4,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
1019,MICRO,Dtf,1520,ROSINORM-G,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1020,MICRO,Dtf,1877,ROSINORM-GM,1*10TAB,10 ML,Micro Labs Limited,,,,,,
1021,MICRO,Dtf,MIROS1,ROSINORM-M,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
1022,MICRO,BROWN & BURK,4998,SACROLYTE PLUS,1*1GM,10 ML,Micro Labs Limited,,,,,,
1023,MICRO,BROWN & BURK,3574,SACROLYTE SACHETS,1*1,10 ML,Micro Labs Limited,,,,,,
1024,MICRO,EROSE,3933,SALBID PLUS 100ML SUSP,1*60ML,10 ML,Micro Labs Limited,,,,,,
1025,MICRO,EROSE,5264,SALBID PLUS 60ML SYP,1*100ML,10 ML,Micro Labs Limited,,,,,,
1026,MICRO,EROSE,3955,SALBID-D SYP,1*100ML,10 ML,Micro Labs Limited,,,,,,
1027,MICRO,EROSE,7075,SALBID-LS SYP,1*100ML,10 ML,Micro Labs Limited,,,,,,
1028,MICRO,Derma (MICRO),1590,SALTRIX OINTMENT,1*30GM,10 ML,Micro Labs Limited,,,,,,
1029,MICRO,CARCYON,612,S-AMLONG-2.5MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
1030,MICRO,CARCYON,613,S-AMLONG-5MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
1031,MICRO,CARCYON,ERSER2,SARTACE-1.25,1*10,GENERAL,Micro Labs Limited,,,,,,
1032,MICRO,CARCYON,MISER,SARTACE-2.5,1*10TAB,GENERAL,Micro Labs Limited,,,,,,
1033,MICRO,CARCYON,343,SARTACE-5,1*10TAB,10'S,Micro Labs Limited,,,,,,
1034,MICRO,CARCYON,546,SARTACE-H,1*10TAB,10'S,Micro Labs Limited,,,,,,
1035,MICRO,SYNAPES,513,S-CELEPRA-10,1*10TAB,10'S,Micro Labs Limited,,,,,,
1036,MICRO,SYNAPES,516,S-CELEPRA-20 MG,1*10TAB,10'S,Micro Labs Limited,,,,,,
1037,MICRO,SYNAPES,512,S-CELEPRA-5,1*10TAB,10'S,Micro Labs Limited,,,,,,
1038,MICRO,BROWN & BURK,3602,SCROYLTE SACHETS,1*1,10 ML,Micro Labs Limited,,,,,,
1039,MICRO,Derma (MICRO),5318,SECALIA LOTION,1*200ML,10 ML,Micro Labs Limited,,,,,,
1040,MICRO,Derma (MICRO),1591,SECALIA-100GM,1*100GM,10 ML,Micro Labs Limited,,,,,,
1041,MICRO,Derma (MICRO),2758,SECALIA-50GM,1*50GM,10 ML,Micro Labs Limited,,,,,,
1042,MICRO,Gtf,1195,SILYBON 100ML SYP,1*100ML,10 ML,Micro Labs Limited,,,,,,
1043,MICRO,Gtf,MISIL3,SILYBON 200ML SYP.,1*100ML,GENERAL,Micro Labs Limited,,,,,,
